INFO: PDK_ROOT: /home/vscode/ttsetup/pdk/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c
INFO: Tech: ihp-sg13g2
INFO: using def template ../tech/ihp-sg13g2/def/tt_block_1x1_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds, topcell=, output to /workspaces/tinyint-ttihp26b/tt/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:28
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1009832 kB
VmHWM:	  429564 kB
INFO: Running klayout sg13g2 on /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds
2026-09-05 17:15:57 +0000: Memory Usage (424896K) : Starting running IHP-SG13G2 KLayout DRC runset on /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds
2026-09-05 17:15:57 +0000: Memory Usage (424896K) : Ruby Version for klayout: 3.3.10
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : Loading database to memory is complete.
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : IHP-SG13G2 KLayout DRC runset output at: /workspaces/tinyint-ttihp26b/tt/precheck/reports/drc_sg13g2.xml
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : Evaluate switches.
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : tables selected: main
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : KLayout will use 28 thread(s) in tiling mode.
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : deep mode is enabled.
2026-09-05 17:15:57 +0000: Memory Usage (433924K) : metal3_diffprb has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (434148K) : nwell_drw has 2809 polygons
2026-09-05 17:15:57 +0000: Memory Usage (434148K) : nwell_pin has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (434148K) : nbulay_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (434372K) : nbulay_pin has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (434372K) : nbulay_block has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (434372K) : emwind_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (434372K) : emwind_opc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (434596K) : deepco_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (434596K) : deepco_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (434596K) : mim_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (434820K) : edgeseal_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (434820K) : edgeseal_bound has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (434820K) : substrate_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (434820K) : substrate_text has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435044K) : dfpad_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435044K) : dfpad_pillar has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435044K) : dfpad_sbump has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435268K) : thickgateox_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435268K) : pldb_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435268K) : pwell_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435492K) : pwell_pin has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435492K) : pwell_block has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435492K) : ic_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435492K) : via3_drw has 1199 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435716K) : metal4_drw has 328 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435716K) : metal4_pin has 43 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435940K) : metal4_mask has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435940K) : metal4_filler has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435940K) : metal4_nofill has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (435940K) : metal4_slit has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (436164K) : metal4_text has 43 polygons
2026-09-05 17:15:57 +0000: Memory Usage (436164K) : metal4_opc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (436164K) : metal4_noqrc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (436388K) : metal4_res has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (436388K) : metal4_iprobe has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (436388K) : metal4_diffprb has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (436612K) : heattrans_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (436612K) : heatres_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (436612K) : pempoly_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (436612K) : fbe_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (436836K) : empoly_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (436836K) : ldmos_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (436836K) : pbiwind_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437060K) : digisub_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437060K) : nodrc_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437060K) : text_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437284K) : via4_drw has 1002 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437284K) : metal5_drw has 201 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437284K) : metal5_pin has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437284K) : metal5_mask has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437508K) : metal5_filler has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437508K) : metal5_nofill has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437508K) : metal5_slit has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437732K) : metal5_text has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437732K) : metal5_opc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437732K) : metal5_noqrc has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437956K) : metal5_res has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437956K) : metal5_iprobe has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437956K) : metal5_diffprb has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (437956K) : radhard_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (438180K) : memcap_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (438180K) : varicap_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (438180K) : flash_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (438404K) : intbondvia_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (438404K) : intbondmet_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (438404K) : devbondvia_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (438404K) : devbondmet_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (438628K) : devtrench_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (438628K) : redist_drw has 0 polygons
2026-09-05 17:15:57 +0000: Memory Usage (438628K) : graphbot_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphtop_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : antvia1_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : antmetal2_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphcont_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : siwg_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : siwg_filler has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : siwg_nofill has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : sigrating_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : singrating_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphpas_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : emwind3_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : emwihv3_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : redbulay_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : smos_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphpad_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : polimide_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : polimide_pin has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : recog_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : recog_pin has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : recog_esd has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : recog_diode has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : recog_tsv has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : recog_iprobe has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : recog_diffprb has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : recog_pillar has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : recog_sbump has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : recog_otp has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : recog_pdiode has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : recog_mom has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : recog_pcm has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : colopen_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphmetal1_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphmetal1_filler has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphmetal1_nofill has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphmetal1_slit has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphmetal1_opc has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphmet1l_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphmet1l_filler has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphmet1l_nofill has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphmet1l_slit has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphmet1l_opc has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : extblock_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : nldd_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : pldd_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : next_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : pext_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : nexthv_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : pexthv_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : graphgate_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : sinwg_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : sinwg_filler has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : sinwg_nofill has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : mempad_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (438852K) : topvia1_drw has 400 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439076K) : topmetal1_drw has 10 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439076K) : topmetal1_pin has 10 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439076K) : topmetal1_mask has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439300K) : topmetal1_filler has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439300K) : topmetal1_nofill has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439300K) : topmetal1_slit has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439300K) : topmetal1_text has 10 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439524K) : topmetal1_noqrc has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439524K) : topmetal1_res has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439524K) : topmetal1_iprobe has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439748K) : topmetal1_diffprb has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439748K) : inldpwl_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439748K) : polyres_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439748K) : polyres_pin has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439972K) : vmim_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439972K) : nbulaycut_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (439972K) : antmetal1_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (440196K) : topvia2_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (440196K) : topmetal2_drw has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (440196K) : topmetal2_pin has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (440196K) : topmetal2_mask has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (440420K) : topmetal2_filler has 0 polygons
2026-09-05 17:15:58 +0000: Memory Usage (440420K) : topmetal2_nofill has 0 polygons
